Country,Confirmed,Deaths,Case-Fatality,Deaths/100K pop.
Timor-Leste,"23,415",138,0.60%,10.47
Laos,"217,977",758,0.30%,10.42
Guinea-Bissau,"8,947",176,2.00%,8.94
Somalia,"27,318","1,361",5.00%,8.56
Uganda,"170,400","3,630",2.10%,7.94
Haiti,"34,076",860,2.50%,7.54
Papua New Guinea,"46,750",670,1.40%,7.49
Cameroon,"123,993","1,965",1.60%,7.4
Yemen,"11,945","2,159",18.10%,7.24
Mozambique,"231,994","2,233",1.00%,7.14
Congo (Brazzaville),"25,375",388,1.50%,7.03
China,"4,903,498","97,643",2.00%,6.92
Ethiopia,"499,548","7,572",1.50%,6.59
Angola,"105,184","1,931",1.80%,5.88
Liberia,"8,062",294,3.60%,5.81
Madagascar,"67,827","1,419",2.10%,5.12
Uzbekistan,"250,586","1,637",0.70%,4.89
Vanuatu,"12,014",14,0.10%,4.78
Ghana,"171,112","1,462",0.90%,4.71
Nicaragua,"15,592",245,1.60%,3.7
Mali,"32,783",743,2.30%,3.67
Guinea,"38,240",467,1.20%,3.56
Togo,"39,354",290,0.70%,3.5
Cote d'Ivoire,"87,989",833,0.90%,3.16
Eritrea,"10,189",103,1.00%,2.9
Bhutan,"62,605",21,0.00%,2.72
Central African Republic,"15,368",113,0.70%,2.34
Burkina Faso,"22,025",396,1.80%,1.89
Congo (Kinshasa),"95,514","1,463",1.50%,1.63
Sierra Leone,"7,760",126,1.60%,1.58
Nigeria,"266,463","3,155",1.20%,1.53
Tanzania,"42,664",846,2.00%,1.42
Benin,"27,989",163,0.60%,1.34
Tajikistan,"17,786",125,0.70%,1.31
Niger,"9,508",315,3.30%,1.3
South Sudan,"18,368",138,0.80%,1.23
Chad,"7,652",194,2.50%,1.18
Burundi,"53,492",38,0.10%,0.32
"Korea, North",1,6,600.00%,0.02
